year,week,home_team,away_team,home_score,away_score,home_win,point_diff,total_points,home_win_streak,game_number
2018,1,49ers,Bears,13,20,0,-7,33,0.0,1
2018,1,Cowboys,Packers,22,40,0,-18,62,0.0,1
2018,1,Patriots,Eagles,23,30,0,-7,53,0.0,1
2018,1,Patriots,Bills,11,32,0,-21,43,0.0,2
2018,1,49ers,Patriots,35,41,0,-6,76,0.0,2
2018,1,Eagles,Bears,18,20,0,-2,38,0.0,1
2018,1,Patriots,Ravens,42,31,1,11,73,1.0,3
2018,1,Chiefs,49ers,14,10,1,4,24,1.0,1
2018,2,Patriots,Ravens,19,45,0,-26,64,1.0,4
2018,2,Packers,Cowboys,13,24,0,-11,37,0.0,1
2018,2,Packers,Patriots,28,36,0,-8,64,0.0,2
2018,2,Packers,Bills,18,20,0,-2,38,0.0,3
2018,2,Chiefs,Bears,14,28,0,-14,42,1.0,2
2018,2,49ers,Bills,35,38,0,-3,73,0.0,3
2018,2,Ravens,Chiefs,29,43,0,-14,72,0.0,1
2018,2,Eagles,Packers,35,42,0,-7,77,0.0,2
2018,3,49ers,Chiefs,41,31,1,10,72,1.0,4
2018,3,Bears,Packers,19,37,0,-18,56,0.0,1
2018,3,Bears,49ers,21,29,0,-8,50,0.0,2
2018,3,Patriots,Eagles,16,35,0,-19,51,1.0,5
2018,3,Steelers,Cowboys,13,23,0,-10,36,0.0,1
2018,3,Eagles,Chiefs,35,44,0,-9,79,0.0,3
2018,3,Bills,Packers,39,42,0,-3,81,0.0,1
2018,3,Eagles,Packers,34,18,1,16,52,1.0,4
2018,4,Bills,Chiefs,15,43,0,-28,58,0.0,2
2018,4,Chiefs,Eagles,29,44,0,-15,73,1.0,3
2018,4,Cowboys,Steelers,34,43,0,-9,77,0.0,2
2018,4,Ravens,Cowboys,34,37,0,-3,71,0.0,2
2018,4,Chiefs,Bills,14,28,0,-14,42,0.0,4
2018,4,Bills,Packers,18,16,1,2,34,1.0,3
2018,4,Eagles,Chiefs,28,35,0,-7,63,1.0,5
2018,4,Chiefs,Steelers,41,25,1,16,66,1.0,5
2018,5,Bears,Packers,20,30,0,-10,50,0.0,3
2018,5,Bills,Chiefs,37,33,1,4,70,2.0,4
2018,5,Ravens,Chiefs,43,10,1,33,53,1.0,3
2018,5,Eagles,Bills,22,13,1,9,35,2.0,6
2018,5,Bills,Eagles,39,35,1,4,74,3.0,5
2018,5,Chiefs,Cowboys,24,23,1,1,47,2.0,6
2018,5,Steelers,Eagles,25,31,0,-6,56,0.0,2
2018,5,Bills,Patriots,18,27,0,-9,45,2.0,6
2018,6,Ravens,49ers,34,29,1,5,63,2.0,4
2018,6,Bills,Eagles,28,18,1,10,46,2.0,7
2018,6,Bears,Bills,17,30,0,-13,47,0.0,4
2018,6,49ers,Bears,45,10,1,35,55,2.0,5
2018,6,Steelers,Cowboys,21,36,0,-15,57,0.0,3
2018,6,Bears,49ers,34,42,0,-8,76,0.0,5
2018,6,Packers,Chiefs,37,34,1,3,71,1.0,4
2018,6,Eagles,Steelers,26,19,1,7,45,2.0,7
2018,7,Bills,Cowboys,35,18,1,17,53,2.0,8
2018,7,Steelers,Patriots,26,13,1,13,39,1.0,4
2018,7,Packers,Cowboys,26,40,0,-14,66,1.0,5
2018,7,Patriots,Packers,37,41,0,-4,78,0.0,6
2018,7,Chiefs,Steelers,21,35,0,-14,56,2.0,7
2018,7,Bills,Ravens,40,42,0,-2,82,2.0,9
2018,7,Eagles,Packers,18,25,0,-7,43,2.0,8
2018,7,Bears,Chiefs,37,44,0,-7,81,0.0,6
2018,8,Packers,Cowboys,12,18,0,-6,30,1.0,6
2018,8,Bears,Steelers,37,45,0,-8,82,0.0,7
2018,8,Packers,49ers,35,23,1,12,58,1.0,7
2018,8,Patriots,Steelers,20,45,0,-25,65,0.0,7
2018,8,Patriots,Chiefs,26,11,1,15,37,1.0,8
2018,8,Bears,Packers,41,18,1,23,59,1.0,8
2018,8,Steelers,Bears,34,17,1,17,51,2.0,5
2018,8,Steelers,Chiefs,36,44,0,-8,80,2.0,6
2018,9,Patriots,Steelers,19,23,0,-4,42,1.0,9
2018,9,Cowboys,Bills,19,18,1,1,37,1.0,3
2018,9,Bears,Ravens,16,14,1,2,30,2.0,9
2018,9,49ers,Bears,10,41,0,-31,51,2.0,6
2018,9,Steelers,Eagles,19,23,0,-4,42,1.0,7
2018,9,Eagles,Ravens,40,24,1,16,64,2.0,9
2018,9,Steelers,Cowboys,29,28,1,1,57,1.0,8
2018,9,Cowboys,Chiefs,39,24,1,15,63,2.0,4
2018,10,Eagles,Packers,41,15,1,26,56,2.0,10
2018,10,Eagles,Ravens,41,14,1,27,55,3.0,11
2018,10,Bills,Chiefs,37,13,1,24,50,2.0,10
2018,10,Packers,Bears,32,20,1,12,52,2.0,8
2018,10,Bills,Bears,28,14,1,14,42,2.0,11
2018,10,Bears,Cowboys,29,21,1,8,50,3.0,10
2018,10,Chiefs,Cowboys,16,27,0,-11,43,1.0,8
