year,week,home_team,away_team,home_score,away_score
2018,1,49ers,Bears,13,20
2018,1,Cowboys,Packers,22,40
2018,1,Patriots,Eagles,23,30
2018,1,Patriots,Bills,11,32
2018,1,49ers,Patriots,35,41
2018,1,Eagles,Bears,18,20
2018,1,Patriots,Ravens,42,31
2018,1,Chiefs,49ers,14,10
2018,2,Patriots,Ravens,19,45
2018,2,Packers,Cowboys,13,24
2018,2,Packers,Patriots,28,36
2018,2,Packers,Bills,18,20
2018,2,Chiefs,Bears,14,28
2018,2,49ers,Bills,35,38
2018,2,Ravens,Chiefs,29,43
2018,2,Eagles,Packers,35,42
2018,3,49ers,Chiefs,41,31
2018,3,Bears,Packers,19,37
2018,3,Bears,49ers,21,29
2018,3,Patriots,Eagles,16,35
2018,3,Steelers,Cowboys,13,23
2018,3,Eagles,Chiefs,35,44
2018,3,Bills,Packers,39,42
2018,3,Eagles,Packers,34,18
2018,4,Bills,Chiefs,15,43
2018,4,Chiefs,Eagles,29,44
2018,4,Cowboys,Steelers,34,43
2018,4,Ravens,Cowboys,34,37
2018,4,Chiefs,Bills,14,28
2018,4,Bills,Packers,18,16
2018,4,Eagles,Chiefs,28,35
2018,4,Chiefs,Steelers,41,25
2018,5,Bears,Packers,20,30
2018,5,Bills,Chiefs,37,33
2018,5,Ravens,Chiefs,43,10
2018,5,Eagles,Bills,22,13
2018,5,Bills,Eagles,39,35
2018,5,Chiefs,Cowboys,24,23
2018,5,Steelers,Eagles,25,31
2018,5,Bills,Patriots,18,27
2018,6,Ravens,49ers,34,29
2018,6,Bills,Eagles,28,18
2018,6,Bears,Bills,17,30
2018,6,49ers,Bears,45,10
2018,6,Steelers,Cowboys,21,36
2018,6,Bears,49ers,34,42
2018,6,Packers,Chiefs,37,34
2018,6,Eagles,Steelers,26,19
2018,7,Bills,Cowboys,35,18
2018,7,Steelers,Patriots,26,13
2018,7,Packers,Cowboys,26,40
2018,7,Patriots,Packers,37,41
2018,7,Chiefs,Steelers,21,35
2018,7,Bills,Ravens,40,42
2018,7,Eagles,Packers,18,25
2018,7,Bears,Chiefs,37,44
2018,8,Packers,Cowboys,12,18
2018,8,Bears,Steelers,37,45
2018,8,Packers,49ers,35,23
2018,8,Patriots,Steelers,20,45
2018,8,Patriots,Chiefs,26,11
2018,8,Bears,Packers,41,18
2018,8,Steelers,Bears,34,17
2018,8,Steelers,Chiefs,36,44
2018,9,Patriots,Steelers,19,23
2018,9,Cowboys,Bills,19,18
2018,9,Bears,Ravens,16,14
2018,9,49ers,Bears,10,41
2018,9,Steelers,Eagles,19,23
2018,9,Eagles,Ravens,40,24
2018,9,Steelers,Cowboys,29,28
2018,9,Cowboys,Chiefs,39,24
2018,10,Eagles,Packers,41,15
2018,10,Eagles,Ravens,41,14
2018,10,Bills,Chiefs,37,13
2018,10,Packers,Bears,32,20
2018,10,Bills,Bears,28,14
2018,10,Bears,Cowboys,29,21
2018,10,Chiefs,Cowboys,16,27
2018,10,Bills,Patriots,45,17
2018,11,Patriots,Cowboys,13,32
2018,11,Cowboys,Patriots,29,42
2018,11,Chiefs,Cowboys,32,20
2018,11,49ers,Patriots,30,33
2018,11,Patriots,49ers,18,13
2018,11,Ravens,Patriots,20,41
2018,11,Packers,Steelers,31,41
2018,11,Cowboys,Eagles,15,19
2018,12,Chiefs,Steelers,16,38
2018,12,Patriots,Ravens,18,10
2018,12,49ers,Ravens,22,22
2018,12,Steelers,Packers,36,19
2018,12,Patriots,Bears,30,37
2018,12,Ravens,Steelers,24,39
2018,12,49ers,Cowboys,33,45
2018,12,Ravens,Bills,26,43
2018,13,Steelers,Eagles,35,42
2018,13,Bills,Cowboys,11,23
2018,13,Bears,Ravens,24,20
2018,13,49ers,Ravens,44,34
2018,13,Bears,Cowboys,21,16
2018,13,Packers,49ers,32,23
2018,13,Chiefs,Patriots,31,25
2018,13,Eagles,Chiefs,12,11
2018,14,Steelers,Chiefs,34,28
2018,14,Bills,49ers,14,23
2018,14,Chiefs,Steelers,12,40
2018,14,Chiefs,Ravens,13,35
2018,14,Chiefs,Ravens,18,22
2018,14,Eagles,49ers,27,18
2018,14,Chiefs,Steelers,19,28
2018,14,Chiefs,Cowboys,12,44
2018,15,Bills,Patriots,40,38
2018,15,49ers,Ravens,39,36
